"timestamp","open","high","low","close"
"2025-03-31 16:00:00","468.9200","469.4800","457.7587","467.9900"
"2025-03-31 15:00:00","466.3600","469.8600","466.0087","468.9300"
"2025-03-31 14:00:00","463.3200","468.0000","463.2100","466.3855"
"2025-03-31 13:00:00","463.1800","465.3400","462.9513","463.3200"
"2025-03-31 12:00:00","463.3000","464.8300","462.1500","463.1600"
"2025-03-31 11:00:00","461.3000","464.2700","460.7100","463.2800"
"2025-03-31 10:00:00","460.0300","461.9568","459.2600","461.2900"
"2025-03-31 09:00:00","463.1900","468.9400","457.3300","460.0200"
"2025-03-31 08:00:00","463.3600","469.2910","460.7700","463.2200"
"2025-03-31 07:00:00","463.1300","463.4600","460.7100","462.0500"
"2025-03-31 06:00:00","462.6500","463.4800","462.3100","463.0500"
"2025-03-31 05:00:00","462.8100","463.5900","461.8900","462.5200"
"2025-03-31 04:00:00","464.6600","464.6600","462.8100","462.8400"
"2025-03-28 19:00:00","467.1550","467.3500","466.7400","466.8900"
"2025-03-28 18:00:00","467.2500","468.9400","467.0300","467.1800"
"2025-03-28 17:00:00","466.6850","487.1613","435.5720","467.2500"
"2025-03-28 16:00:00","469.0200","492.7535","435.5720","466.7000"
